farm_id,room_id,date,age_days,current_birds,mortality_count,mortality_rate,avg_weight_kg,daily_gain_kg,feed_intake_kg,water_consumed_liters,feed_conversion_ratio,temperature_c,humidity_pct,light_hours,feed_type,eggs_produced,egg_weight_g,feed_cost_usd,egg_revenue_usd,profit_usd
F001,R004,2026-02-19T00:00:00,103,2274,1,0.044,2.987,0,0.216,0.441,0,23.2,73.0,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-20T00:00:00,104,2273,1,0.044,2.96,0,0.256,0.554,0,24.4,72.9,16,developer,0,0,0.13,0.0,-0.13
F001,R004,2026-02-21T00:00:00,105,2273,0,0.0,3.034,0.074,0.229,0.439,3.09,24.7,63.4,16,developer,0,0,0.11,0.0,-0.11
F001,R004,2026-02-22T00:00:00,106,2271,2,0.088,3.147,0.113,0.242,0.444,2.14,23.3,70.8,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-23T00:00:00,107,2269,2,0.088,3.03,0,0.247,0.477,0,23.1,63.4,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-24T00:00:00,108,2267,2,0.088,3.138,0.108,0.249,0.525,2.31,24.4,64.6,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-25T00:00:00,109,2266,1,0.044,3.177,0.039,0.232,0.433,5.95,25.0,64.9,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-26T00:00:00,110,2266,0,0.0,3.224,0.047,0.249,0.467,5.3,23.3,71.8,16,developer,0,0,0.12,0.0,-0.12
F001,R004,2026-02-27T00:00:00,111,2265,1,0.044,3.081,0,0.27,0.505,0,23.1,68.5,16,developer,0,0,0.14,0.0,-0.14
F001,R004,2026-02-28T00:00:00,112,2265,0,0.0,3.028,0,0.265,0.55,0,23.2,66.3,16,developer,0,0,0.13,0.0,-0.13
F001,R004,2026-03-01T00:00:00,113,2265,0,0.0,3.061,0.033,0.243,0.443,7.36,23.2,66.6,16,pre-lay,0,0,0.12,0.0,-0.12
F001,R004,2026-03-02T00:00:00,114,2265,0,0.0,3.239,0.178,0.259,0.543,1.46,24.4,63.9,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-03T00:00:00,115,2263,2,0.088,3.125,0,0.245,0.444,0,23.4,65.5,16,pre-lay,0,0,0.12,0.0,-0.12
F001,R004,2026-03-04T00:00:00,116,2262,1,0.044,3.271,0.146,0.248,0.514,1.7,23.7,72.8,16,pre-lay,0,0,0.12,0.0,-0.12
F001,R004,2026-03-05T00:00:00,117,2261,1,0.044,3.234,0,0.253,0.55,0,23.6,72.7,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-06T00:00:00,118,2259,2,0.089,3.391,0.157,0.253,0.521,1.61,24.0,70.8,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-07T00:00:00,119,2259,0,0.0,3.2,0,0.258,0.561,0,24.4,71.7,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-08T00:00:00,120,2259,0,0.0,3.406,0.206,0.274,0.54,1.33,23.2,66.5,16,pre-lay,0,0,0.14,0.0,-0.14
F001,R004,2026-03-09T00:00:00,121,2257,2,0.089,3.358,0,0.283,0.543,0,23.1,72.3,16,pre-lay,0,0,0.14,0.0,-0.14
F001,R004,2026-03-10T00:00:00,122,2256,1,0.044,3.294,0,0.258,0.482,0,23.8,66.3,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-11T00:00:00,123,2254,2,0.089,3.448,0.154,0.264,0.486,1.71,23.8,65.7,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-12T00:00:00,124,2252,2,0.089,3.308,0,0.268,0.533,0,24.2,72.7,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-13T00:00:00,125,2250,2,0.089,3.516,0.208,0.262,0.499,1.26,23.1,63.3,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-14T00:00:00,126,2249,1,0.044,3.431,0,0.257,0.52,0,23.6,68.0,16,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-15T00:00:00,127,2248,1,0.044,3.369,0,0.295,0.598,0,24.7,64.9,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-16T00:00:00,128,2246,2,0.089,3.429,0.06,0.265,0.567,4.42,24.0,65.3,14,pre-lay,0,0,0.13,0.0,-0.13
F001,R004,2026-03-17T00:00:00,129,2244,2,0.089,3.373,0,0.277,0.53,0,24.3,68.6,14,pre-lay,0,0,0.14,0.0,-0.14
F001,R004,2026-03-18T00:00:00,130,2243,1,0.045,3.239,0,0.278,0.548,0,24.0,64.3,14,pre-lay,0,0,0.14,0.0,-0.14
F001,R004,2026-03-19T00:00:00,131,2242,1,0.045,3.443,0.204,0.293,0.621,1.44,24.2,64.4,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-20T00:00:00,132,2240,2,0.089,3.529,0.086,0.295,0.629,3.43,23.5,70.5,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-21T00:00:00,133,2240,0,0.0,3.48,0,0.296,0.619,0,23.8,72.5,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-22T00:00:00,134,2239,1,0.045,3.51,0.03,0.3,0.634,10,24.3,72.6,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-23T00:00:00,135,2237,2,0.089,3.655,0.145,0.316,0.6,2.18,23.9,68.9,14,pre-lay,0,0,0.16,0.0,-0.16
F001,R004,2026-03-24T00:00:00,136,2236,1,0.045,3.692,0.037,0.301,0.625,8.14,24.3,71.8,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-25T00:00:00,137,2235,1,0.045,3.725,0.033,0.299,0.565,9.06,24.1,71.7,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-26T00:00:00,138,2235,0,0.0,3.74,0.015,0.291,0.613,10,23.3,65.7,14,pre-lay,0,0,0.15,0.0,-0.15
F001,R004,2026-03-27T00:00:00,139,2234,1,0.045,3.585,0,0.272,0.542,0,24.4,69.1,14,pre-lay,0,0,0.14,0.0,-0.14
